[07:07:48] ============================================================
[07:07:48] 开始 ETTh1 CNN1D 优化
[07:07:48] ============================================================
[07:07:48] 数据: 17420 行, 特征 6 列
[07:07:48] 目标范围: [-4.08, 46.01], 均值=13.32, 标准差=8.57
[07:07:48] 训练: 12194 样本, 测试: 5226 样本
[07:07:58] 
>>> 测试配置: base_48_12
[07:07:58]     seq_len=48, pred_len=12, hidden=128, layers=3
[07:13:08]     训练完成: R2_train_set=-4.167851448059082
[07:13:08]   预测出错 @ i=0: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=72: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=78: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=84: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=90: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=96: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=102: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=108: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=114: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=120: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=126: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=132: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=138: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=144: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=150: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=156: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=162: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=168: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=174: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=180: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=186: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=192: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=198: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=204: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=210: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=216: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=222: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=228: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=234: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=240: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=246: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=252: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=258: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=264: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=270: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=276: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=282: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=288: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=294: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=300: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=306: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=312: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=318: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=324: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=330: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=336: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=342: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=348: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=354: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=360: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=366: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=372: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=378: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=384: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=390: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=396: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=402: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=408: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=414: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=420: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=426: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=432: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=438: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=444: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=450: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=456: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=462: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=468: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=474: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=480: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=486: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=492: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=498: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=504: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=510: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=516: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=522: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=528: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=534: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=540: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=546: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=552: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=558: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=564: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=570: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=576: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=582: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=588: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=594: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=600: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=606: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=612: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=618: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=624: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=630: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=636: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=642: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=648: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=654: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=660: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=666: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=672: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=678: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=684: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=690: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=696: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=702: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=708: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=714: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=720: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=726: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=732: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=738: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=744: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=750: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=756: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=762: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=768: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=774: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=780: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=786: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=792: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=798: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=804: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=810: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=816: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=822: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=828: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=834: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=840: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=846: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=852: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=858: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=864: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=870: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=876: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=882: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=888: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=894: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=900: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=906: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=912: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=918: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=924: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=930: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=936: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=942: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=948: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=954: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=960: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=966: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=972: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=978: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=984: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=990: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=996: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1002: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1008: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1014: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1020: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1026: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1032: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1038: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1044: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=1050: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
